date,service ,affaires ,primaires ,secondaires ,néonat ,TIIH ,ASSU ,VSAV ,conseils ,Medecins 
31/07/2013,SAMU 67,307,31,10,1,0,80,28,53,35
30/07/2013,SAMU 67,338,45,10,1,0,90,26,44,40
29/07/2013,SAMU 67,300,33,9,0,0,78,30,35,49
28/07/2013,SAMU 67,480,35,1,1,0,82,38,126,177
27/07/2013,SAMU 67,492,39,7,1,0,94,41,83,134
26/07/2013,SAMU 67,354,31,7,1,0,91,30,63,50
25/07/2013,SAMU 67,311,41,10,2,0,63,28,41,47
24/07/2013,SAMU 67,317,35,8,4,0,85,26,56,47
23/07/2013,SAMU 67,316,38,10,2,0,85,15,64,27
22/07/2013,SAMU 67,314,21,5,1,0,90,30,46,40
21/07/2013,SAMU 67,547,32,2,0,0,93,26,146,186
20/07/2013,SAMU 67,439,37,12,1,0,94,32,94,111
19/07/2013,SAMU 67,311,36,6,1,0,81,27,42,41
18/07/2013,SAMU 67,338,30,5,2,0,83,34,42,61
17/07/2013,SAMU 67,304,29,3,0,0,97,19,54,46
16/07/2013,SAMU 67,325,44,7,2,0,66,28,45,40
15/07/2013,SAMU 67,337,41,8,0,0,84,34,54,43
14/07/2013,SAMU 67,506,33,3,0,0,79,39,104,197
13/07/2013,SAMU 67,439,30,2,0,0,74,24,96,145
12/07/2013,SAMU 67,325,30,9,2,0,90,40,51,46
11/07/2013,SAMU 67,320,35,12,2,0,78,33,50,40
10/07/2013,SAMU 67,336,29,9,2,0,89,25,67,39
9/07/2013,SAMU 67,328,36,13,1,0,96,23,50,60
8/07/2013,SAMU 67,325,34,9,0,0,86,27,55,44
7/07/2013,SAMU 67,553,26,5,0,0,101,29,151,173
6/07/2013,SAMU 67,484,35,3,0,0,98,45,90,121
5/07/2013,SAMU 67,326,45,12,0,0,94,24,57,36
4/07/2013,SAMU 67,301,32,7,0,0,69,27,60,35
3/07/2013,SAMU 67,315,35,8,1,0,78,25,59,48
2/07/2013,SAMU 67,313,31,9,0,0,83,23,42,49
1/07/2013,SAMU 67,341,25,9,0,0,86,27,59,45
30/06/2013,SAMU 67,456,34,3,0,0,88,27,117,137
29/06/2013,SAMU 67,387,39,5,0,0,79,26,80,100
28/06/2013,SAMU 67,299,32,8,3,0,80,27,57,31
27/06/2013,SAMU 67,279,27,10,4,0,79,22,52,34
26/06/2013,SAMU 67,276,33,4,1,0,75,20,43,35
25/06/2013,SAMU 67,297,32,14,3,0,59,29,52,41
24/06/2013,SAMU 67,327,41,5,2,0,89,20,42,42
23/06/2013,SAMU 67,535,35,5,0,0,81,18,125,215
22/06/2013,SAMU 67,479,31,8,1,0,86,18,106,139
21/06/2013,SAMU 67,360,37,14,3,0,88,36,51,33
20/06/2013,SAMU 67,346,41,8,1,0,94,41,31,65
19/06/2013,SAMU 67,376,36,12,4,0,86,26,85,45
18/06/2013,SAMU 67,333,45,11,1,0,79,52,41,33
17/06/2013,SAMU 67,346,38,10,2,0,96,44,47,41
16/06/2013,SAMU 67,574,46,0,0,0,90,44,141,179
15/06/2013,SAMU 67,424,33,11,2,0,82,24,105,97
14/06/2013,SAMU 67,329,34,5,1,0,78,28,71,35
13/06/2013,SAMU 67,281,19,4,1,0,77,28,57,29
12/06/2013,SAMU 67,285,38,6,3,0,75,33,48,38
11/06/2013,SAMU 67,351,41,10,2,0,88,39,51,53
10/06/2013,SAMU 67,339,35,10,0,0,90,36,69,42
9/06/2013,SAMU 67,563,29,6,0,0,92,22,124,220
8/06/2013,SAMU 67,443,40,7,0,0,106,22,78,127
7/06/2013,SAMU 67,310,42,10,1,0,76,28,43,27
6/06/2013,SAMU 67,373,57,11,5,0,99,42,57,56
5/06/2013,SAMU 67,318,39,8,2,0,85,16,50,45
4/06/2013,SAMU 67,303,41,6,1,0,79,37,33,40
3/06/2013,SAMU 67,328,37,8,2,0,85,27,58,40
2/06/2013,SAMU 67,526,40,1,0,0,83,27,121,196
1/06/2013,SAMU 67,405,27,5,2,0,83,19,97,116
31/05/2013,SAMU 67,299,48,7,1,0,90,20,43,38
30/05/2013,SAMU 67,314,46,11,2,0,85,37,42,42
29/05/2013,SAMU 67,274,42,5,2,0,77,32,26,25
28/05/2013,SAMU 67,327,52,7,2,0,89,30,43,34
27/05/2013,SAMU 67,294,33,11,4,0,89,21,65,27
26/05/2013,SAMU 67,455,23,9,1,0,89,29,86,199
25/05/2013,SAMU 67,387,41,13,2,0,74,25,78,104
24/05/2013,SAMU 67,299,37,9,0,0,70,29,43,42
23/05/2013,SAMU 67,301,37,7,1,0,96,19,67,30
22/05/2013,SAMU 67,307,39,5,1,0,81,26,62,34
21/05/2013,SAMU 67,296,39,7,0,0,87,18,41,49
20/05/2013,SAMU 67,574,33,4,0,0,98,34,151,231
19/05/2013,SAMU 67,551,16,4,0,0,85,26,112,262
18/05/2013,SAMU 67,463,37,7,0,0,97,35,90,140
17/05/2013,SAMU 67,303,43,7,0,0,83,28,43,43
16/05/2013,SAMU 67,279,34,8,0,0,81,25,33,33
15/05/2013,SAMU 67,284,36,9,2,0,81,25,39,26
14/05/2013,SAMU 67,312,35,6,3,0,81,27,47,42
13/05/2013,SAMU 67,279,36,7,2,0,80,21,43,40
12/05/2013,SAMU 67,481,23,3,0,0,77,22,111,189
11/05/2013,SAMU 67,385,33,7,1,0,66,21,75,119
10/05/2013,SAMU 67,311,39,9,3,0,73,26,53,51
9/05/2013,SAMU 67,550,27,1,0,0,74,22,124,253
8/05/2013,SAMU 67,556,40,2,0,0,79,24,135,202
7/05/2013,SAMU 67,338,43,14,3,0,93,28,65,42
6/05/2013,SAMU 67,336,30,8,2,0,101,30,37,62
5/05/2013,SAMU 67,476,38,4,0,0,97,23,90,166
4/05/2013,SAMU 67,428,31,7,0,0,91,35,94,106
3/05/2013,SAMU 67,313,49,5,3,0,99,29,42,32
2/05/2013,SAMU 67,324,37,8,2,0,93,34,50,43
1/05/2013,SAMU 67,406,23,3,0,0,72,23,94,148
30/04/2013,SAMU 67,293,30,3,1,0,77,27,48,48
29/04/2013,SAMU 67,287,36,11,1,0,79,23,33,54
28/04/2013,SAMU 67,459,36,5,0,0,94,25,79,188
27/04/2013,SAMU 67,367,28,3,0,0,79,20,72,121
26/04/2013,SAMU 67,301,28,7,1,0,85,20,48,46
25/04/2013,SAMU 67,312,40,9,2,0,92,26,30,33
24/04/2013,SAMU 67,310,24,9,1,0,75,33,56,54
23/04/2013,SAMU 67,632,43,9,3,0,116,23,59,45
22/04/2013,SAMU 67,690,39,13,3,0,94,32,46,51
21/04/2013,SAMU 67,1198,40,5,0,0,93,38,114,238
20/04/2013,SAMU 67,849,37,6,0,0,98,29,87,108
19/04/2013,SAMU 67,824,38,16,5,0,104,22,42,49
18/04/2013,SAMU 67,755,42,6,0,0,104,34,75,60
17/04/2013,SAMU 67,695,29,9,1,0,95,25,70,33
16/04/2013,SAMU 67,872,37,11,4,0,93,34,56,57
15/04/2013,SAMU 67,722,46,13,3,0,105,28,45,54
14/04/2013,SAMU 67,1317,46,3,1,0,102,35,151,249
13/04/2013,SAMU 67,1151,39,3,2,0,108,25,105,155
12/04/2013,SAMU 67,943,40,9,2,0,97,24,77,51
11/04/2013,SAMU 67,941,43,12,2,0,108,35,81,49
10/04/2013,SAMU 67,976,39,11,2,0,90,34,77,64
9/04/2013,SAMU 67,925,48,7,1,0,88,44,48,36
8/04/2013,SAMU 67,837,57,8,2,0,101,29,76,36
7/04/2013,SAMU 67,1179,40,4,1,0,103,30,129,253
6/04/2013,SAMU 67,970,43,6,0,0,91,24,116,158
5/04/2013,SAMU 67,857,52,8,1,0,110,34,55,43
4/04/2013,SAMU 67,741,51,11,5,0,87,28,65,47
3/04/2013,SAMU 67,824,45,12,2,0,94,32,61,52
2/04/2013,SAMU 67,706,40,12,3,0,109,26,51,49
1/04/2013,SAMU 67,1253,32,8,0,0,115,27,166,304
31/03/2013,SAMU 67,1123,36,3,0,0,97,31,137,270
30/03/2013,SAMU 67,1434,45,6,1,0,122,32,113,259
29/03/2013,SAMU 67,1313,39,6,0,0,114,38,148,248
28/03/2013,SAMU 67,762,49,6,1,0,102,41,62,75
27/03/2013,SAMU 67,928,57,8,2,0,86,35,63,55
26/03/2013,SAMU 67,709,43,3,0,0,84,32,57,48
25/03/2013,SAMU 67,761,46,13,1,0,109,29,66,52
24/03/2013,SAMU 67,1127,31,4,0,0,103,28,132,272
23/03/2013,SAMU 67,808,35,4,0,0,105,32,100,150
22/03/2013,SAMU 67,961,35,11,2,0,112,28,63,54
21/03/2013,SAMU 67,867,38,12,4,0,115,36,44,73
20/03/2013,SAMU 67,758,43,5,1,0,98,25,50,40
19/03/2013,SAMU 67,841,40,10,2,0,96,28,69,36
18/03/2013,SAMU 67,831,33,10,0,0,123,44,66,65
17/03/2013,SAMU 67,1121,42,3,3,0,96,33,148,257
16/03/2013,SAMU 67,1099,39,4,0,0,109,20,110,144
15/03/2013,SAMU 67,1029,53,7,1,0,104,37,62,49
14/03/2013,SAMU 67,624,40,5,3,0,99,35,51,55
13/03/2013,SAMU 67,612,48,8,2,0,91,20,49,47
12/03/2013,SAMU 67,785,49,11,1,0,107,24,59,45
11/03/2013,SAMU 67,832,40,15,3,0,98,31,58,60
10/03/2013,SAMU 67,1276,28,3,1,0,112,25,158,242
9/03/2013,SAMU 67,1131,46,13,1,0,106,40,113,160
8/03/2013,SAMU 67,722,35,8,2,0,96,22,77,41
7/03/2013,SAMU 67,937,38,5,1,0,98,38,72,58
6/03/2013,SAMU 67,850,33,8,2,0,96,38,52,51
5/03/2013,SAMU 67,788,44,10,1,0,110,38,63,42
4/03/2013,SAMU 67,816,50,18,4,0,111,33,52,71
3/03/2013,SAMU 67,1154,56,5,0,0,115,37,117,267
2/03/2013,SAMU 67,1138,40,5,0,0,110,36,106,152
1/03/2013,SAMU 67,828,54,9,2,0,108,32,46,52
28/02/2013,SAMU 67,847,46,10,5,0,109,39,66,55
27/02/2013,SAMU 67,818,39,14,3,0,101,29,42,48
26/02/2013,SAMU 67,750,35,10,2,0,94,45,66,59
25/02/2013,SAMU 67,901,60,15,3,0,112,38,55,74
24/02/2013,SAMU 67,1218,35,7,1,0,109,35,164,271
23/02/2013,SAMU 67,1035,56,5,0,0,114,23,98,161
22/02/2013,SAMU 67,717,44,18,3,0,103,33,44,43
21/02/2013,SAMU 67,622,53,15,1,0,102,29,63,61
20/02/2013,SAMU 67,829,50,8,0,0,91,30,77,56
19/02/2013,SAMU 67,787,48,6,0,0,103,21,67,48
18/02/2013,SAMU 67,760,44,10,1,0,123,31,62,50
17/02/2013,SAMU 67,1402,45,7,0,0,118,41,232,339
16/02/2013,SAMU 67,1162,41,7,3,0,134,44,137,189
15/02/2013,SAMU 67,995,33,12,3,0,114,32,84,51
14/02/2013,SAMU 67,975,35,13,2,0,88,34,76,72
13/02/2013,SAMU 67,788,39,10,1,0,108,25,79,62
12/02/2013,SAMU 67,730,33,10,0,0,86,30,63,48
11/02/2013,SAMU 67,849,49,10,2,0,107,31,90,57
10/02/2013,SAMU 67,1431,42,1,0,0,110,31,187,332
9/02/2013,SAMU 67,1149,40,8,0,0,126,42,132,155
8/02/2013,SAMU 67,1059,35,10,0,0,92,33,83,60
7/02/2013,SAMU 67,829,47,9,4,0,100,30,84,62
6/02/2013,SAMU 67,841,40,11,4,0,105,30,68,71
5/02/2013,SAMU 67,1030,54,12,3,0,129,42,60,60
4/02/2013,SAMU 67,1066,49,12,1,0,116,29,75,71
3/02/2013,SAMU 67,1411,54,6,1,0,125,38,191,351
2/02/2013,SAMU 67,1159,48,5,1,0,113,34,161,173
1/02/2013,SAMU 67,859,41,9,3,0,118,32,93,58
31/01/2013,SAMU 67,772,57,12,3,0,114,35,67,43
